question,language,difficulty,raw_answer,prompted_answer,lora_answer,winning_ticket_answer,reference_answer
Does RBI have any relationship with GAHs?,en,easy,"No, RBI has no relationship with GAHs. GAHs are chemotherapy-resistant bacteria that can be resistant to the chemotherapy. RBI does not work with GAHs.",RBI has no relationship with GAHs.,"Yes. RBI has no relationship with GAHs. However, it is a registered bank with the securities and derivatives market and it is authorised to issue NEFTS (Non-Exchangable Fundamental Entities) and NEFTS (Non-Exchangable Fundamental Products) securities to the public under the Act, and it provides for its employees to purchase and hold shares of its shares in the securities market for a period of three months. The NEFTS (Non-Exchangable Fundamental Products) securities of RBI are issued","Yes. The RBI was conceived in 1987 when the Federal Reserve Board held a meeting in New York City. RBI is a central bank and is responsible for the coordination of the Federal Reserve’s Reserve Decision and other monetary policy decisions. It has the power to take monetary policy decisions in the absence of the Federal Reserve Board. RBI acts as the regulator for the Federal Reserve System and regulates the activities of banks and other financial institutions. The RBI has a budget of $600 billion and a total of 10,000 employees.","While RBI will facilitate the trading platform for buying and selling of G-Secs, RBI shall not have any relationship, direct or otherwise, with any of the GAH granted access to NDS-OM Web. Further, the RBI has no role in any possible disputes between GAH and PM."
"If a company is a CIC but does not exactly meet the criteria specified, does the company need to register as an NBFC?",en,easy,"Yes. However, you will need to register your company as an NBFC, at the CIC.",The NBFC would be a commercial bank that is authorized by the central government to do business in the industry.,"Yes, it can. If the company has a minimum of Rs.10 crores in assets and has not been incorporated yet, it may apply for registration under the scheme under the Reserve Bank Act, 2005. However, if the company has a minimum of Rs.50 crores in assets, it may apply under the Reserve Bank Act, 1993. It can also apply for registration under the Reserve Bank Act, 2003. However, if the company has already been incorporated, it must have a valid registration certificate with the Reserve Bank. The company must also have a Registrar of Companies registered",Yes. The company is a CIC.,"Ans: A holding company not meeting the criteria for a CIC laid down in para 2 of Master Direction DoR(NBFC).PD.003/03.10.119/2016-17 dated August 25, 2016 would require to register as an NBFC. However, if such company wishes to register as CIC/ be exempted as CIC, it will have to apply to RBI with an action plan achievable within the specific period to reorganize its business as CIC. If it is not able to do so, it would need to comply with NBFC requirements and prudential norms."
Whether banks can purchase letter of allotment in respect of PSU Bonds?,en,easy,"Yes, banks can purchase PSUs. However, banks cannot purchase any other PSUs. Therefore, the amount of money to be transferred from the bank to the PSU is not covered by the PSU.",Bank can purchase letter of allotment in respect of PSU Bonds in the Banking Act.,"Ans. Banks can purchase letter of allotment in respect of PSU Bonds at any bank branches, from anywhere in India, in the country. However, banks are required to provide the bank branch / branch offices with the letter of allotment and the bank branches are required to provide the allotment certificate thereon. The bank does not charge any administration fee. Banks can also buy and sell PSU bonds on the NBFC website. Banks also can purchase up to 2,000 PSU bonds and can sell up to 5,000 PSU bonds in the market. (","The bank cannot purchase the letter of allotment in respect of PSU bonds. However, it may buy the PSUs in the manner stated.",Banks can purchase letter of allotment in respect of PSU bonds subject to following conditions.
"In RTGS, why is credit to the beneficiary given solely based on account number?",en,easy,"This is not considered a credit when RTGS is used for payment of interest in the account. When a bank or any other company uses RTGS, credit is not based on account number, but is calculated based on the beneficiary’s income.
#","As stated in the above question, the beneficiary will have to submit all the required documents before the credit to the bank to be given.",The payment of interest and principal on the basis of the applicable credit agreement (such as a loan agreement) is the actual principal of the credit card. The interest accrued on the card and principal accrued on the account number is the total amount the beneficiary has received. The interest received on the account number is also the principal of the card as well as the amount of the advance issued by the bank. The amount of interest accrued on the account number during the period from the date of the credit to the date the account is redeemed is the amount that is credited to,"As mentioned, credit to the beneficiary is given based on account number.
#","Ans. Transactions in RTGS happen in real time and it is not possible to match name and account number before affording credit to the beneficiary. Since name in the Indian context is spelt differently and would not really match with that available with the beneficiary bank, the process of affording credit solely based on the account number of the beneficiary has been enabled. Our Circular Ref. No. DPSS (CO) EPPD No. / 863 / 04.03.01 / 2010-11 dated October 14, 2010 on ‘Electronic payment products – Processing inward transactions based solely on account number information’ (available at https://www.rbi.org.in/scripts/NotificationUser.aspx?Id=6043&Mode=0) may be referred to for further details."
Do all bank branches in India provide RTGS service? How can a remitting customer know whether the bank branch of the beneficiary accepts remittance through RTGS?,en,easy,"The company has the right to inform the beneficiary about the possibility of using RTGS in the bank branch of the beneficiary. The beneficiary can login to the application form and enter his/her phone number and the RTGS number. After entering the RTGS number, the beneficiary will be informed about the status of the transaction and the RTGS status will be updated in the application form.
#",The Bank of India provides RTGS services to all its branches in India.,"The banks in India do not collect remitted bank receipts or other remitted bank receipts from the beneficiaries of remittance. However, some banks have developed the capability to process remitted bank receipts as NEFT or RTGS receipts. In addition, customers can see the remitted bank receipts on their own website at www.remittance.in/receipt.htm. For this purpose, the remitted bank receipts can be downloaded from the bank website. If the beneficiary wishes to receive an RBI",RTGS is a non-transferable service provided by a bank to its customers. A remittance is valid only when there is a valid RTGS transaction. A remittance is valid only when the bank has not issued a valid RTGS transaction.,"Ans. For a funds transfer to go through RTGS, both the sending bank branch and the receiving bank branch need to be RTGS enabled. Presently, there are more than 1,60,000 RTGS enabled bank branches, the list of which is available on the RBI website at the link https://rbi.org.in/Scripts/Bs_viewRTGS.aspx?Category=5. The list is updated on a fortnightly basis."
Does the beneficiary need to maintain an account with a bank branch in Nepal?,en,easy,"The beneficiary can do so if he or she is the owner of an account in his or her own country, with a bank branch in Nepal.
#",The bank may maintain an account with a bank branch in Nepal.,"Ans: The beneficiary should keep an account with the bank in the country which is approved by the relevant NBFC. This means that the bank should be the bank that manages the account of the beneficiary. If the beneficiary is a self-employed individual, the bank should not be the bank that manages the account of the other party. The beneficiary should not be allowed to place any deposits, nor to carry out any other transactions in the account of the bank as the bank runs the account of the beneficiary. The bank should be a legal entity which provides the banking services and","The beneficiary will be required to maintain an account with the bank in Nepal.
Answer: The benefits of a single bank account are limited to the following:
#","Ans: No, this is not mandatory. It would, however, be ideal if the beneficiary maintains an account with a bank branch in Nepal to which the credit could be afforded. In Nepal, the INRF Scheme is handled by Nepal SBI Ltd. (NSBL). If the beneficiary does not have a bank account with NSBL or resides in a locality / area in Nepal not serviced by a NSBL bank branch, an arrangement has been entered into by NSBL with a money transfer company in Nepal (called Prabhu Money Transfer) who would make arrangements for delivery of cash (in Nepalese Rupees) to the beneficiary."
Whether interest rate stipulations applicable to loans in rupees under FCNR(B) scheme are applicable to loans denominated in foreign currency?,en,easy,"Institutions of finance are allowed to invest in the foreign currency denominated in foreign currency in the interest rate regime. Interest rate stipulations applicable to loans in rupees under FCNR(B) scheme are applicable to loans denominated in foreign currency in the interest rate regime.
#",Yes. The interest rates applicable for loans in rupees under FCNR(B) scheme are applicable to loans denominated in foreign currency.,"Yes. Interest rate stipulations applicable to loans in rupees under FCNR(B) scheme are applicable to loans denominated in foreign currency as well as other types of loans made on the basis of the Government Reserves of Reserve Bank of India (RBI) and other Government securities. However, there must be no further restrictions as to the amount of the interest rate for loans in rupees and other types of loans made on the basis of the Government Reserves of Reserve Bank of India (RBI) and other Government securities. However, the interest rate applicable","The interest rate stipulations applicable to loans in rupees under FCNR(B) scheme are applicable to loans denominated in foreign currency.
#",No. Interest rate stipulations applicable to loans in rupees under FCNR(B) scheme are not applicable to loans denominated in foreign currency which are governed by the instructions issued by Exchange Control Department.
WHAT IS THE BACKGROUND FOR ADF?,en,easy,The back ground for ADF is that the ADF is one of two main components of the Digital Camera. The other component is the camera's memory.,The back ground for ADF is a number of factors.,"Ans. The Background for ADF is the Government-recognized institution or business entity established under the Companies Act, 1956, as amended by the Companies Act, 1999, and the Companies Act, 1992, as amended by the Companies Act, 1994 (the ‘Companies Act, 1996) to provide financial assistance for banks and other non-banking entities to operate on a regular basis in any State/District/Country other than India. The Background for ADF is a single corporate entity which has an operating agreement with the Government of India or a government agency established","The background for Adf is that it is not a new feature, it was implemented in the original ADF version. It is a common feature in ADF that allows for various tasks to be done in a single window. The background is that the ADF version is a Windows application.
### Answer: The background for ADF is that it is not a new feature, it was implemented in the original ADF version. It is a common feature in ADF that allows for various tasks to be done in a single window. The background is that the AD","In several of its functions, Reserve Bank of India relies on data submitted by banks and quality of data is of great importance. In order to meet the need for correct and consistent data, the Reserve Bank of India has initiated the project on Automated Data Flow (ADF)."
Will the orders placed by clients be visible to PM?,en,easy,"YES! The order placed by the client will be visible to PM.
##","Yes, the orders will be visible to PM in the financial statements.","Yes, the orders placed by clients in the RBI will be visible to the respective bank’s customer service department and its branch/ branch manager. The customer service staff will have access to the order history, customer details, orders placed and payments placed, information of the customer, information on the date and time of delivery, the amount of the order and the price, and other relevant information. However, if the order is not received at the time specified by the customer, the customer will be informed by the bank. The bank will also require the customer to complete a claim form, including the date","No, we don't want the order to be visible to PM.
#","The Primary Member being responsible for the settlement of the trades done by the GAH on the NDS OM Web Based Module, will have a view of the Orders placed by the GAH as well as the trades done by the GAH."
Explain: Financial Education Programme for Adults (FEPA) was launched?,en,easy,"The Financial Education Programme for Adults (FEPA) was launched in 2008 to support the development of economically literate adults. The programme commenced in 2010 and was funded by the government of India.
#","Sure, the FEPA was launched by the Reserve Bank of India.","Answer: Ans. The Financial Education Programme for Adults (FEPA) has been launched for the purpose of providing financial support for the financial literacy through online education by providing a free, affordable, quality education. The objective of this programme is to empower persons in the underserved areas of the society to access quality quality education through the delivery of financial education. It is aimed at the underserved and poor sections of the society. The financial education programme aims at the promotion of the financial literacy of all the students and the implementation of these students in the local economy. In this context","The Financial Education Programme for Adults (FEPA) was launched by the Ministry of Finance under the Ministry of the Environment, Sustainable Development and Cooperation (MEDCO) in 2011. The Programme was launched in the year of the International Year of the Earth (ISEE) in the context of the Government of India's vision of the sustainable development of the country. The objective of the programme is to provide a platform for youngsters to learn about the importance of financial education.
The objective of education is to provide a platform for youngsters to learn about the importance of financial education and","The Financial Education Programme for Adults (FEPA) was launched by the in the month of September 2019. FEPA is a Financial Literacy Programme designed and implemented to spread financial awareness among the adult population such as Farmers, Women groups, Asha Workers, Anganwadi Workers, Self Help Groups, Employees of Organization, Skill Development Trainees etc., This programme is conducted in line with the targets of National Strategy for Financial Education and the focus have been given to Special Focused Districts (SFDs). This programme expects to substantially contribute to ’s vision of a “Financially aware and empowered India”."
What is Duration?,en,hard,"Duration is the time that a given resource is available to a user.
#",Duration is the time frame which banks need to make repayments to borrowers.,"The duration of the loan term is fixed. The loan term is the length of time for which you are able to repay the loan with your own funds. It can be stated that you can repay the loan in a month, year, half year or a year, or even in the life of the loan. The duration is determined by the loan amount and the amount of the loan. If the loan is repaid by the full interest you owe, the term of the loan can be extended. The loan term can be extended indefinitely or for a period of time. The",Duration is the number of hours you need to spend in a particular activity to see a picture.,"27.1 Duration (also known as Macaulay Duration) of a bond is a measure of the time taken to recover the initial investment in present value terms. In simplest form, duration refers to the payback period of a bond to break even, i.e., the time taken for a bond to repay its own purchase price. Duration is expressed in number of years. A step by step approach for working out duration is given in the Box IV below. Calculation for Duration First, each of the future cash flows is discounted to its respective present value for each period. Since the coupons are paid out every six months, a single period is equal to six months and a bond with two years maturity will have four time periods. Second, the present values of future cash flows are multiplied with their respective time periods (these are the weights). That is the PV of the first coupon is multiplied by 1, PV of second coupon by 2 and so on. Third, the above weighted PVs of all cash flows is added and the sum is divided by the current price (total of the PVs in step 1) of the bond. The resultant value is the duration in no. of periods. Since one period equals to six months, to get the duration in no. of year, divide it by two. This is the time period within which the bond is expected to pay back its own value if held till maturity. Illustration: Taking a bond having 2 years maturity, and 10% coupon, and current price of ₹101.79, the cash flows will be (prevailing 2 year yield being 9%): Duration in number of periods = 379.28/101.79 = 3.73 Duration in years = 3.73/2 = 1.86 years More formally, duration refers to: The weighted average term (time from now to payment) of a bond's cash flows or of any series of linked cash flows. The higher the coupon rate of a bond, the shorter the duration (if the term of the bond is kept constant). Duration is always less than or equal to the overall life (to maturity) of the bond. Only a zero coupon bond (a bond with no coupons) will have duration equal to its maturity. What is Modified Duration? 27.2 Modified duration (MD) is a modified version of Macaulay Duration. It refers to the change in value of the security to one per cent change in interest rates (Yield). The formula is Illustration In the above example given in Box IV, MD = 1.86/(1+0.09/2) = 1.78 Duration is useful primarily as a measure of the sensitivity of a bond's market price to interest rate (i.e., yield) movements. It is approximately equal to the percentage change in price for one percent change in yield. For example the duration is the approximate percentage by which the value of the bond will fall for a 1% per annum increase in market interest rate. So, a 15-year bond with a duration of 7 years would fall approximately 7% in value if the interest rate increased by 1% per annum. In other words, duration is the elasticity of the bond's price with respect to interest rates. This ignores convexity explained in para 24.7 What is PV 01? 27.3 PV01 describes the actual change in price of a bond if the yield changes by one basis point (equal to one hundredth of a percentage point). It is the present value impact of 1 basis point (0.01%) (1%=100 bps) movement in interest rate. It is often used as a price alternative to duration (a time measure). Higher the PV01, the higher would be the volatility (sensitivity of price to change in yield). Illustration From the modified duration (given in the illustration under 27.2), we know that the security value will change by 1.78% for a change of 100 basis point (1%) change in the yield. In value terms that is equal to 1.78*(101.79/100) = ₹ 1.81. Hence the PV01 = 1.81/100 = ₹0.018, which is 1.8 paise. Thus, if the yield of a bond with a Modified Duration of 1.78 years moves from say 9% to 9.05% (5 basis points), the price of the bond moves from ₹101.79 to ₹101.70 (reduction of 9 paise, i.e., 5x1.8 paise). What is Convexity? 27.4 Calculation of change in price for change in yields based on duration works only for small changes in yields. This is because the relationship between bond price and yield is not strictly linear. Over large variations in yields, the relationship is curvilinear i.e., the reduction in option free bond price is less than the change calculated based only on duration for yield increase, and increase in option free bond price will be more than the change calculated based only on duration for yield decrease. This is measured by a concept called convexity, which is the change in duration of a bond due to change in the yield of the bond."
Can you repay your loan ahead of schedule? Is pre-payment of loan allowed?,en,hard,"Pre-payment of loan is allowed. If you are not satisfied with the loan amount or are not satisfied with the loan terms, you can request a refund. If you are not satisfied with the payment amount, you can request a full refund.
#",Yes. Pre-payment of loans is allowed when you are able to repay it on time. But you need to contact your bank to get your pre-payment as soon as possible.,"Yes. The loan under this Scheme is repaid in advance of the scheduled repayment date and the interest rate is fixed at 3.50 per cent. This is applicable to the loan amount and the maximum amount of loan. The interest over the loan is fixed at 3.50 per cent per annum and is payable on the date of repayment. However, the interest on a loan in excess of the sum of NIS (Rs. 1 lakh) can be paid on the day of the repayment. However, the loan is only repa","Yes, you can.
What is the most important factor in selecting the right lender?
### Answer: The most important factor is your credit rating, history of credit and your ability to pay back the loan.
You will need to check your credit history and history of credit before you apply for a loan. The next step is to determine where your credit score will be.
### Answer: It is important that you have your credit score checks done by a reputable authority.","Yes, most banks allow you to repay the loan ahead of schedule by making lump sum payments. However, many banks charge early repayment penalties up to 2-3% of the principal amount outstanding. Prepayment penalty may vary according to the reasons and source of funds - if you obtain a loan from another bank for pre-payment the charges are usually higher than when you pay from your own sources. However, you may credit more than your EMI amount into your loan account on a periodic basis and bring down your interest burden as and when funds are available with you. Most banks do not charge a pre-payment penalty if you deposit more than your EMI payable on a periodic basis. Please check such stipulations while availing the loan."
