question,language,difficulty,raw_answer,prompted_answer,lora_answer,winning_ticket_answer,reference_answer
How does one get information about the price of a G-Sec?,en,hard,"Once you have the price of the G-Sec, you can get access to it through the Internet. You can visit the website www.g-sec.com and go to the “Contact Us” section.
#",You can get information about the G-Sec by visiting the website of the Reserve Bank of India.,"The price of a G-Sec depends on a number of factors such as the type of security, the nature of the security, the nature of the security, the amount of the security, the nature of the transaction, the nature of the beneficiary, the nature of the transaction, the nature of the security to be transferred to the beneficiary, the nature of the security to be transferred to the beneficiary, and the nature of the transaction to be transferred to the beneficiary. The price of a security varies as per the maturity of the security, the maturity of the security, the","The price for the G-Sec is the same as the price of a VW Golf.
#","14.1 The return on a security is a combination of two elements (i) coupon income – that is, interest earned on the security and (ii) the gain / loss on the security due to price changes and reinvestment gains or losses. 14.2 Price information is vital to any investor intending to either buy or sell G-Secs. Information on traded prices of securities is available on the RBI website http://www.rbi.org.in under the path Home → Financial Markets → Financial Markets Watch → Order Matching Segment of Negotiated Dealing System. This will show a screen containing the details of the latest trades undertaken in the market along with the prices. Additionally, trade information can also be seen on CCIL website http://www.ccilindia.com/OMHome.aspx. On this page, the list of securities and the summary of trades is displayed. The total traded amount (TTA) on that day is shown against each security. Typically, liquid securities are those with the largest amount of TTA. Pricing in these securities is efficient and hence UCBs can choose these securities for their transactions. Since the prices are available on the screen they can invest in these securities at the current prices through their custodians. Participants can thus get near real-time information on traded prices and take informed decisions while buying / selling G-Secs. The screenshots of the above webpage are given below: NDS-OM Market The website of the Financial Benchmarks India Private Limited (FBIL), (www.fbil.org.in) is also a right source of price information, especially on securities that are not traded frequently."
Are the instructions on microfinance loans issued under various Directions applicable to all entities operating in the microfinance sector including trusts and societies?,en,hard,"No, the instructions issued under the Directions are applicable only to microfinance institutions operating in the UK, Ireland, Denmark or Sweden.
Q: How does the new guidance apply to the UK and Ireland?
#","The instructions applicable to all entities operating in the microfinance sector, including trusts and societies, are as follows:","Yes, the instructions are applicable to all entities operating in the microfinance sector including trusts and societies. However, the requirements for the Microfinance Act and the Microfinance Regulatory Framework (MRF) are applicable to all microfinance entities including trusts and societies. It is important to note that the guidelines for microfinance lenders are applicable to all microfinance entities. However, the guidelines for the regulatory framework are not applicable to trusts and societies. While the regulations are applicable to all entities, the guidelines for the regulatory framework are",Yes. The instructions on microfinance loans issued under various Directions applicable to all entities operating in the microfinance sector including trusts and societies do not apply to entities operating in the microcredit sector.,"The instructions on microfinance loans issued under various Directions are applicable only to the regulated entities mentioned below: All Commercial Banks (including Small Finance Banks, Local Area Banks, and Regional Rural Banks) excluding Payments Banks; All Primary (Urban) Co-operative Banks/ State Co-operative Banks/ District Central Co-operative Banks; and All Non-Banking Financial Companies (including Microfinance Institutions and Housing Finance Companies). However, it may be prudent for other lenders operating in the microfinance sector to follow customer-centric instructions for microfinance loans issued under various Directions. Further, it may be noted that exemptions from Sections 45-IA, 45-IB and 45-IC of the RBI Act, 1934 have been withdrawn for those ‘not for profit’ companies engaged in microfinance activities that have asset size of ₹100 crore and above."
What are the Do's and Don’ts prescribed by RBI for the Co-operative banks dealing in G-Secs?,en,hard,"The G-Secs are not a registered business entity, but they are an individual who creates a new company in the name of the same person. The G-Secs is a new company registered in the name of a co-operative banker only. The G-Secs have to follow strict rules and regulations to be legal and registered in the name of a commercial banker.",The Do's and Don’ts are:,The bank can also offer a variety of products in the following ranges: • G-Secs can be purchased in cash (on the day of the transaction) or on a deposit (on the day of the transaction) • The rate of interest on the G-Secs is fixed or fixed-rate. • The deposit can be of fixed or variable amount (the deposit can be between Rs. 200 and Rs. 999 /- • G-Secs can be withdrawn at any time by direct deposit • The bank can also accept cash deposits in the form of one-way deposit,"The Bank of India has a set of rules and regulations for the co-operative banks dealing in G-Secs. These rules and regulations are as follows:
1. The Co-operative Banks cannot be held in the hands of any other company, company under the supervision of any other company.
2. The Co-operative Banks shall not be held in the hands of any other company, company under the supervision of any other company.
3. The Co-operative Banks shall be held in the hands of either the Bank of India or any other company under the supervision of the same.","While undertaking transactions in securities, UCBs should adhere to the instructions issued by the RBI. The guidelines on transactions in G-Secs by the UCBs have been codified in the master circular DCBR. BPD (PCB).MC.No. 4/16.20.000/2015-16 dated July 1, 2015 which is updated from time to time. This circular can also be accessed from the RBI website under the Notifications – Master circulars section. The important guidelines to be kept in view by the UCBs relate to formulation of an investment policy duly approved by their Board of Directors, defining objectives of the policy, authorities and procedures to put through deals, dealings through brokers, preparing panel of brokers and review thereof at annual intervals, and adherence to the prudential ceilings fixed for transacting through each of the brokers, etc. The important Do’s & Don’ts are summarized in the Box I below. Do’s & Don’ts for Dealing in G-Secs Segregate dealing and back-office functions. Officials deciding about purchase and sale transactions should be separate from those responsible for settlement and accounting. Monitor all transactions to see that delivery takes place on settlement day. The funds account and investment account should be reconciled on the same day before close of business. Keep a proper record of the SGL forms received/issued to facilitate counter-checking by their internal control systems/RBI inspectors/other auditors. Seek a Scheduled Commercial Bank (SCB), a PD or a Financial Institution (FI) as counterparty for transactions. Give preference for direct deals with counter parties. Insist on Delivery versus Payment for all transactions. Take advantage of the NCB facility for acquiring G-Secs in the primary auctions conducted by the RBI. Restrict the role of the broker only to that of bringing the two parties to the deal together, if a deal is put through with the help of broker. Have a list of approved brokers. Utilize only brokers registered with NSE or BSE or OTCEI for acting as intermediary. Place a limit of 5% of total transactions (both purchases and sales) entered into by a bank during a year as the aggregate upper contract limit for each of the approved brokers. A disproportionate part of the business should not be transacted with or through one or a few brokers. Maintain and transact in G-Secs only in dematerialized form in SGL Account or Gilt Account maintained with the CSGL Account holder. Open and maintain Gilt account or dematerialized account Open a funds account for securities transactions with the same Scheduled Commercial bank or the State Cooperative bank with whom the Gilt Account is maintained. Ensure availability of clear funds in the designated funds accounts for purchases and sufficient securities in the Gilt Account for sales before putting through the transactions. Observe prudential limits and abide by restrictions for investment in permitted non-SLR securities (Prudential limit : shall not exceed 10% of the total deposits of bank as on March 31 of the preceding financial year) ( Instruments : (i) “A” or equivalent and higher rated CPs, debentures and bonds, (ii) units of debt mutual funds and money market mutual funds, (iii) shares of market infrastructure companies eg. CCIL, NPCI, SWIFT). The Board of Directors to peruse all investment transactions at least once a month Do not undertake any purchase/sale transactions with broking firms or other intermediaries on principal to principal basis. Do not use brokers in the settlement process at all, i.e., both funds settlement and delivery of securities should be done with the counter-parties directly. Do not give power of attorney or any other authorisation under any circumstances to brokers/intermediaries to deal on your behalf in the money and securities markets. Do not undertake G-Secs transaction in the physical form with any broker. Do not routinely make investments in non-SLR securities (e.g., corporate bonds, etc) issued by companies or bodies."
यदि किसी अनिवासी के खाते में या खाते से भारत में किसी प्राधिकृत व्यापारी बैंक के साथ लेनदेन करना हो तो क्या एल.ई.आई. प्राप्त करना अनिवार्य है?,hi,easy,"आपको एल.ई.आई प्राप्त करना अनिवार्य नहीं है.
#",एल.ई.आई. प्राप्त करने वाले व्यक्तियों को एल.ई.आई. के जरिए लेनदेन करने की क्षमता होती है।,"नहीं। एलईडी प्राप्त करना अनिवार्य है, लेकिन प्राधिकृत व्यापारी बैंक की विदेशी मुद्रा व्यवस्था में पंजीकरण की सुविधा के लिए विदेशी मुद्रा लेनदेन के लिए केवल भारत","जी हाँ, एल.ई.आई. प्राप्त करना अनिवार्य है।","उत्तर. यदि किसी अनिवासी के भारत में रखे खाते में या खाते से कोई क्रेडिट अथवा डेबिट किसी निवासी के साथ लेनदेन के परिणामस्वरूप होता है तो उस पर विदेशी मुद्रा प्रबंध अधिनियम, 1999 (फेमा) के प्रावधान लागू होते हैं अतः ऐसे मामलों में उक्त परिपत्र में निहित प्रावधान भी लागू होंगे।"
क्या 'पूर्ण-केवाईसी' पीपीआई से निधि अंतरण की अनुमति है?,hi,easy,"हाँ. निधि अंतरण की अनुमति पीपीआई से की जाती है.
#",पीपीआई से निधि अंतरण की अनुमति है जो लघु-केवाईसी (एफपीआई) के लिए उपलब्ध है।,"उत्तर: हां, पीपीआई से निधि अंतरण की अनुमति है। इस तरह के पीपीआई के रूप में कोई भी निधि जारी करने और हस्तांतरण करने की अनुमति नहीं है। सभी पीपीआई जारी करने और कार्यालय के संविदा खाते में ह","हाँ, पीपीआई केबल के साथ संचालित किया जा सकता है। इसका मतलब यह नहीं है कि आप अपने पीपीआई केबल को केवल शोध, विकास, निर्माण और संचालन के लिए उपयोग कर सकते हैं। आपके पीपीआई केबल के लिए संचाल","उत्तर. हां, एक 'पूर्ण-केवाईसी' पीपीआई से प्रति धारक ₹10,000/- प्रति माह की सीमा के भीतर निधि अंतरण की अनुमति है। तथापि, पीपीआई धारक द्वारा लाभार्थी के 'पूर्व-पंजीकृत' होने पर प्रति लाभार्थी ₹2,00,000/- प्रति माह तक की बढ़ी हुई सीमा का लाभ उठाया जा सकता है। तथापि, पीपीआई जारीकर्ता पीपीआई धारक के जोखिम प्रोफाइल, अन्य परिचालनगत जोखिमों आदि को ध्यान में रखते हुए एक न्यूनतम सीमा निर्धारित कर सकता है।"
"क्या प्राधिकृत गैर-बैंक पीएसपी, जो प्रत्यक्ष सदस्य हैं, सीपीएस में उप-सदस्यों के रूप में अन्य बैंकों/पीएसपी को प्रायोजित कर सकते हैं?",hi,easy,"यह बैंक मामले में प्रायोजित सदस्यों के लिए है।
#","ऐसा करने के लिए, RBI को प्राधिकृत सदस्यों के रूप में सीपीएस में उप-सदस्यों का प्रावधान है।","नहीं। उदाहरण के लिए, सीपीएस में उप-सदस्यों को प्रत्यक्ष सदस्यों के रूप में निम्नलिखित प्रणालियों का पालन करना होगा:
### जवाब: सीपीएस के अन्य सदस्यों को शामिल करना होगा, जिन्हें ब",भारतीय स्टेट बैंक में सीपीएस में उप-सदस्य किए जाने की संभावना है और कई अन्य बैंकों में भी हो सकती है। अगर आपको इन बैंकों का प्रतिनिधित्व मिले तो आपको अधिक राशि के लिए प्रतिनिधित्व,उत्तर. गैर-बैंक पीएसपी को केवल सीपीएस की प्रत्यक्ष सदस्यता की अनुमति होगी। उन्हें सीपीएस में उप-सदस्य के रूप में किसी भी बैंक/पीएसपी को प्रायोजित करने की अनुमति नहीं होगी।
