question,language,difficulty,raw_answer,prompted_answer,lora_answer,winning_ticket_answer,reference_answer
आरबीआई ओम्बड्समैन के समक्ष शिकायत दर्ज करने की प्रक्रिया क्या है?,hi,easy,"आरबीआई ओम्बड्समैन के समक्ष शिकायत दर्ज करने की प्रक्रिया स्वतः ही की जाती है।
Q.6) खाते में रुपये निकालने की प्रक्रिया क्या है?
A. रिटर्न की प्रक्रिया को बाद में शु",आरबीआई ओम्बड्समैन को शिकायत दर्ज करने की प्रक्रिया आरबीआई की वेबसाइट पर उपलब्ध है।,उत्तर: उत्तर: सीएए के तहत शिकायत दर्ज करने की प्रक्रिया को सीएए के अनुरूप निर्देशित किया गया है। व्यक्ति को शिकायत की जानकारी आधिकारिक वेबसाइट पर उपलब्ध है। बैंक के बारे में निर,"इसे कृपया निम्न दिए गए लिंक को सेंड करें:
##","शिकायत निम्नलिखित किसी भी तरीके से दर्ज की जा सकती है: ऑनलाइन – आरबीआई की शिकायत प्रबंध प्रणाली (सीएमएस) पोर्टल (https://cms.rbi.org.in) के माध्यम से। योजना के अनुबंध ‘क’ में निर्दिष्ट फार्म में ‘केंद्रीकृत प्राप्ति और प्रसंस्करण केंद्र, 4थी मंजिल, भारतीय रिज़र्व बैंक, सेक्टर-17, सेंट्रल विस्टा, चंडीगढ़ – 160017’ को भौतिक रूप से पत्र या पोस्ट के माध्यम से। पूर्ण विवरण के साथ शिकायतें (कृपया नीचे प्रश्न 17 देखें) [email] को ईमेल द्वारा भेजी जा सकती हैं।"
क्या अचल संपत्ति के साथ चल संपत्ति का विवरण भी वेबसाइट पर अपलोड किया जाना चाहिए?,hi,easy,"हाँ, आपको आपकी वेबसाइट पर विवरण अपलोड करने की आवश्यकता नहीं है। इसके अलावा, विवरणों को विस्तारित करने के बाद, आपको अपने कार्य के प्रकार के लिए संदर्भ अपलोड करने की आवश्यकता है क्योंकि आपके",क्योंकि अचल संपत्ति के साथ चल संपत्ति का विवरण भी वेबसाइट पर अपलोड किया जाना चाहिए।,उत्तर: नहीं। यदि निवेशक वेबसाइट पर अपना स्वयं का स्थानांतरण कर रहा है तो जारी किए गए सारे वेबसाइट के लिए निवेश और उनके बाद से संबंधित बैंकों के द्वारा जारी किए गए सारे निवेश का,"हाँ, निम्नलिखित तरीके से मुफ्त में आपको अपलोड किया जा सकता है:
1. वेबसाइट पर लाइव मार्केटिंग
2. वेबसाइट पर पोर्टफोलियो को डिजाइन करने के लिए एक टेक्स्ट
3. सॉफ्टवेयर","हाँ, सरफेसी अधिनियम, 2002 की धारा 13 (4) के अंतर्गत चल और अचल दोनों प्रतिभूति आस्तियां, जिस पर चल संपत्ति के मामले में प्रतिभूति (प्रवर्तन) नियम 2002 के नियम 3 (1) अथवा नियम 6 (2) और अचल संपत्ति के मामले में नियम 8 (2) के अनुसार पहले से ही समाचार पत्रों में सूचना प्रकाशित हो चुकी है, ऐसी प्रतिभूति आस्तियों को आरई की वेबसाइट पर प्रकाशित किया जाना चाहिए।"
क्या वैयक्तिक सुनवाई के लिए उपस्थित होना अनिवार्य है?,hi,hard,"कोई भी सुनवाई के लिए उपस्थित होना अनिवार्य नहीं है। यह स्पष्ट है कि वास्तव में कोई भी सुनवाई नहीं होगी। परिणामस्वरूप, अगर कोई सुनवाई के लिए उपस्थित हो रहा है और अजीब से अजीब स",सुनवाई के लिए उपस्थित होना अनिवार्य नहीं है।,"उत्तर: नहीं, स्पष्टीकरण और सुझाव के लिए विनियमित सुनवाई के लिए उपस्थित होने की आवश्यकता नहीं है। प्रत्येक मुद्दे के लिए किसी भी बैंक के लिए विनियमित सुनवाई की आवश्यकता नहीं ह","हाँ, साथ ही साथ आप आम तौर पर उपस्थित होने के लिए आवश्यक हैं।
#","उत्तर: वैयक्तिक सुनवाई या तो भौतिक रूप से या वर्चुअल माध्यम से की जा सकती है। यद्यपि, वैयक्तिक सुनवाई के लिए उपस्थित होना या इसका विकल्प चुनना अनिवार्य नहीं है। यदि कोई व्यक्ति व्यक्तिगत सुनवाई के लिए उपस्थित न रहने का विकल्प चुनता है तो वह अपनी इच्छा/ पसंद (preference) के बारे में लिखित सूचना देनी होगी। ऐसे में, शमन प्राधिकारी को प्रस्तुत दस्तावेजों के आधार पर आवेदन पत्र का निपटान किया जाएगा। तथापि, यह नोट किया जाए कि मामले में स्वयं उपस्थित होने अथवा न होने का विकल्प देने से शमन आदेश में लगाई गई शमन राशि पर कोई असर नहीं पड़ता है, क्योंकि शमन राशि की गणना ‘निदेश- फेमा 1999 के तहत उल्लंघनों का शमन’ में निहित कम्प्यूटेशन मैट्रिक्स पर मार्गदर्शी टिप्पणी के पैरा 5.4 के आधार पर किया जाता है। प्रश्न 11. क्या आवेदक वैयक्तिक सुनवाई के लिए उपस्थित रहने हेतु किसी अन्य व्यक्ति को प्राधिकृत कर सकता है? उत्तर: हाँ! आवेदक वैयक्तिक सुनवाई के लिए उपस्थित रहने हेतु अपनी ओर से किसी अन्य व्यक्ति को केवल उचित लिखित प्राधिकार-पत्र के साथ प्राधिकृत कर सकता है। यह सुनिश्चित करना होगा कि आवेदक की ओर से उपस्थित होने वाला व्यक्ति उल्लंघन के स्वरूप और उससे संबंधित विषय से भली भाँति परिचित हो। हालांकि, रिज़र्व बैंक व्यक्तिगत सुनवाई के लिए आवेदक द्वारा किसी प्रतिनिधि को भेजने/ विधि विशेषज्ञ/ कंसल्टैंट, आदि को साथ लाने के बजाय उसे स्वयं उपस्थित होने के लिए प्रोत्साहित करता है क्योंकि शमन तो स्वयं स्वीकार किए गए उल्लंघनों का ही किया जाता है। प्रश्न 12. शमन प्रक्रिया का निष्कर्ष किस तरह निकाला जाता है? उत्तर: शमन प्राधिकारी द्वारा एक आदेश पारित किया जाता है जिसमें उल्लंघन तथा फेमा, 1999 के उन प्रावधानों, जिनका उल्लंघन किया गया है, का ब्योरा दिया जाता है। इस शमन आदेश में ही शमन राशि भी दर्शायी जाती है। शमन आदेश में निर्दिष्ट शमन राशि का भुगतान कर दिए जाने पर शमन की प्रक्रिया पूरी होती है। प्रश्न 13. शमन राशि की गणना के मानदंड क्या हैं? उत्तर: शमन पर लगाई जाने वाली दंड की राशि की गणना संबंधी मार्गदर्शी सिद्धांत ‘निदेश- फेमा 1999 के तहत उल्लंघनों का शमन’ के पैरा 5.4 में दिया गया है। तथापि, यह नोट किया जाए की उपर्युक्त मार्गदर्शी ढांचा केवल विभिन्न कार्यालयों में शमन प्राधिकारियों द्वारा लगाई जाने वाली दंड की राशि को मोटे तौर पर मानकीकृत करने के प्रयोजन के लिए है तथा दंड की वास्तविक राशि भिन्न हो सकती है जो जो कि ‘निदेश- फेमा 1999 के तहत उल्लंघनों का शमन’ के पैरा 5.3 में उल्लिखित कारकों की दृष्टि से मामले की परिस्थितियों पर निर्भर करती है। प्रश्न 14. आदेश में दी गयी राशि का भुगतान कब किया जाए? उत्तर: शमन आदेश में उल्लिखित शमन राशि का भुगतान ‘भारतीय रिज़र्व बैंक’ के पक्ष में आहरित डिमांड ड्राफ्ट के माध्यम से अथवा राष्ट्रीय इलेक्ट्रॉनिक निधि अंतरण (NEFT) या तत्काल सकल निपटान (RTGS) के माध्यम से अथवा किसी अन्य स्वीकार्य इलेक्ट्रॉनिक या ऑनलाइन भुगतान माध्यम से ऐसे उल्लंघन के शमन आदेश की तारीख से 15 दिनों के भीतर किया जाना चाहिए। डिमांड ड्राफ्ट किस प्रकार आहरित और जमा किया जाना है/ इलेक्ट्रॉनिक भुगतान माध्यमों से निधि अंतरण के लिए बैंक खाते का ब्योरा शमन आदेश में दर्शाया जाएगा। प्रश्न 15. शमन आवेदन को अंतिम निपटान किस प्रकार किया जाता है? उत्तर: जिस उल्लंघन का शमन किया गया है, उसके लिए निर्धारित शमन राशि की प्राप्ति हो जाने पर रिज़र्व बैंक द्वारा एक प्रमाणपत्र जारी किया जाएगा जिसमें लिखा होगा कि आवेदक ने शमन प्राधिकारी द्वारा पारित आदेश का अनुपालन कर लिया है। प्रश्न 16. यदि आदेश की तारीख से 15 दिनों के भीतर रकम अदा नहीं की जाती, तो क्या होता है? उत्तर: यदि आदेश की तारीख से 15 दिनों के भीतर रकम अदा नहीं की जाती है तो यह समझा जाएगा कि आवेदक ने रिज़र्व बैंक को शमन के लिए कभी आवदेन किया ही नहीं था और उल्लंघन के संबंध में फेमा, 1999 के अन्य उपबंध लागू होंगे। ऐसे मामले आवश्यक कार्रवाई के लिए प्रवर्तन निदेशालय को संदर्भित किए जाएंगे। प्रश्न 17. क्या शमन प्राधिकारी के आदेश के विरुद्ध कोई अपील की जा सकती है? उत्तर: चूँकि शमन की कार्यवाही स्वैच्छिक रूप से स्वीकार और प्रकट किए गए उल्लंघनों वाले मामलों में ही की जाती है, अत: विदेशी मुद्रा (शमन कार्यवाही) नियम, 2024 के अंतर्गत शमन प्राधिकारी के आदेश के विरुद्ध अपील करने अथवा लगाए गए दण्ड की राशि को कम करने अथवा दण्ड की राशि के भुगतान के लिए और अधिक समय देने संबंधी अनुरोध हेतु कोई प्रावधान नहीं किया गया है। प्रश्न 18. शमन प्रक्रिया को पूरा करने की समय-सीमा क्या है? उत्तर: रिज़र्व बैंक को सभी प्रकार से पूर्ण आवेदन पत्र की प्राप्त होने की तारीख से 180 दिनों के भीतर शमन प्रक्रिया पूरी की जाती है। प्रश्न 19. शमन के संबंध में और अधिक ब्योरा कहाँ मिलेगा? उत्तर: इस संबंध में रिज़र्व बैंक की वेबसाइट पर उपलब्ध ‘निदेश- फेमा 1999 के तहत उल्लंघनों का शमन’ का संदर्भ लिया जा सकता है।"
फ्रैंचाइज़ी करार की मुख्य विशेषताएं क्या हैं?,hi,hard,"फ्रैंचाइज़ी एक निवेश के लिए स्थापित किए गए समूह हैं। यह एक सेवा संस्थान है जो निवेश के लिए निवेश सलाहकारों की एक सेवा प्रदान करता है। यदि आपको फ्रैंचाइज़ी का लाभ मिलता है,",भारतीय शेयर बाजार में फ्रैंचाइज़ी करार पर प्रतिबंध लगाकर व्यापारियों की निराशा होती है।,"वर्तमान में, फ्रैंचाइज़ी कंपनियों के संचालन निदेशकों द्वारा स्वीकार किए जाने वाले योजनाओं को प्राथमिक रूप से पूर्ण होने के बाद और अन्य कार्रवाई के बाद किया जाएगा। फ","कार्पोरेट करारों में विशेषताएं दो कारकों का परिचय देती हैं:
- मुख्य विशेषता (अन्य करारों के मुकाबले)
- कक्षा (विशिष्ट करारों के मुकाबले)। कक्षा के तत्वों में कार","इस योजना के तहत, रिज़र्व बैंक एडी श्रेणी-I, एडी श्रेणी-II और एफएफएमसी को उनके विकल्प पर सीमित मुद्रा परिवर्तन कारोबार अर्थात विदेशी मुद्रा नोटों, सिक्कों या यात्री चेकों का परिवर्तन भारतीय रुपये में करने के उद्देश्य से एजेंसी या फ्रैंचाइज़ी समझौता करने की अनुमति देता है। फ्रैंचाइज़ी कोई भी ऐसी इकाई हो सकती है जिसके पास कारोबार करने का स्थान हो और जिसकी निवल स्वामित्व निधि न्यूनतम 10 लाख रुपये हो। फ्रैंचाइजी केवल प्रतिबंधित मुद्रा परिवर्तन व्यवसाय ही कर सकते हैं। फ्रैंचाइज़र के रूप में कोई एडी श्रेणी-I बैंक / एडी श्रेणी- II / एफएफएमसी को यह स्वतंत्रता होगी कि वह फ्रैंचाइज़ी के साथ आपसी समझौते के माध्यम से इस व्यवस्था की समयावधि और कमीशन अथवा शुल्क के संबंध में निर्णय ले सके। किए जाने वाले एजेंसी/फ्रैंचाइज़ी करार में निम्नलिखित मुख्य विशेषताएं शामिल होनी चाहिए:- ए. फ़्रैंचाइज़ी को अपने फ़्रैंचाइज़र का नाम, विनिमय दर के साथ-साथ इस बात को भी प्रदर्शित करना होगा कि वे केवल विदेशी मुद्रा खरीदने के लिए अधिकृत हैं, मुख्य रूप से अपने कार्यालयों में । विदेशी मुद्रा को रुपये में बदलने के लिए विनिमय दर एडी श्रेणी-I बैंक/प्राधिकृत व्यापारी श्रेणी-II/ एफएफएमसी द्वारा उनकी शाखाओं में लगायी जाने वाली दैनिक विनिमय दरों के समान या उसके करीब होनी चाहिए। बी. फ्रैंचाइजी द्वारा खरीदी गई विदेशी मुद्रा को खरीद की तारीख से 7 कार्य दिवसों के भीतर उसके फ्रैंचाइज़र के पास ही सौंपा जाना चाहिए। सी. फ्रैंचाइज़ी द्वारा लेनदेन का अभिलेख समुचित रूप से रखना । डी. फ़्रैंचाइज़र द्वारा फ़्रैंचाइजी का ऑन-साइट निरीक्षण वर्ष में कम से कम एक बार किया जाना चाहिए।"
सरकारी प्रतिभूति अधि‍नि‍यम के प्रावधानों का उल्लंघंन करने के लि‍ए दंड के क्या प्रावधान है ?,hi,hard,दंड का प्रावधान दंड प्राधिकरण के पास है।,"दंड के प्रावधानों के लि‍ए प्रावधान है कि‍ राज्‍य सरकार द्वारा व्‍यक्ति‍ कानून के उल्लंघन के लि‍ए जि‍सकी सजा कुछ अधि‍क है उसे कि‍सी भी तरह का दंड नहीं दि‍या जा सकता।

##",वर्तमान में भारतीय रि‍ज़र्व बैंक द्वारा प्राधि‍कृत जमाराशि‍ और प्रति‍भूति‍ नि‍गमों द्वारा जमाराशि‍ को नि‍गमान्तरण के लि‍ए कार्यवाही करने वाले प्रति‍भूति‍,जिस तरह दंड का प्रावधान कि‍या गया है उसी तरह का प्रावधान कि‍या है क्योंकि‍ अधि‍नि‍यम के अनुसार दंड का प्रावधान वही होता है जि‍सको दंड लगाया गया था और मामले की जांच की जाती,"यदि कोई व्यक्ति कि‍सी सरकारी प्रति‍भूति‍ का अपने पक्ष में हक पाने अथवा कि‍सी अन्य व्यक्ति को यह हक दि‍लाने के लि‍ए मि‍थ्यावचन करता है, तो वह, अधिकतम 6 माह तक कारावास या जुर्माना या दोनों का पात्र होगा । इसके अलावा, यदि कोई व्यक्ति सरकारी प्रतिभूति अधि‍नि‍यम के प्रावधानों या इसमे अंतर्गत जारी कि‍सी वि‍नि‍यम, अधि‍सूचना या नि‍र्देश का उल्लंघन करता है या एसजीएल/सीएसजीएल खातो को खोलने और जारी रखने के नियम और शर्तो का उल्लंघन करता है ,तो भारतीय रि‍ज़र्व बैंक उसे 5 लाख रूपए का दंड लगा सकता है और यदि ऐसा उल्लंघन जारी रहता है, तो आगे प्रति दि‍न 5 हजार रुपए के हि‍साब से उल्लंघन जारी रहने तक दंड लगा सकता है । राहत / बचत बांड के संबंध में एफएक्यू (FAQs) जैसा कि पहले बताया है कि राहत / बचत बांड सरकारी प्रति‍भूति‍यां है, और इसे स्टॉक और बीएलए के रुप में आरबीआई द्वारा एवं बीएलए के रुप में एजेंसी बैंक द्वारा जारी की जाती है । स.प्र.अधि‍नि‍यम एवं.स.प्र.वि‍नि‍यम के प्रावधान उन पर भी लागू होते है । राहत /बचत बांड धारकों की सुवि‍धा के लि‍ए कुछ विशेष जानकारी प्रस्तुत की जा रही है ।"
चिट फंड द्वारा धन स्वीकार करने और जमाराशियाँ स्वीकार करने में क्या अंतर है?,hi,hard,चिट फंड के साथ धन स्वीकार करने और जमाराशियाँ स्वीकार करने में कुछ अंतर नहीं है। चिट फंड द्वारा धन स्वीकार करने और जमाराशियाँ स्वीकार करने में कुछ अंतर नहीं है।,चिट फंड द्वारा धन स्वीकार करने में किसी भी प्रकार का अंतर व्यक्तिगत नहीं है।,"चिट फंड द्वारा धन स्वीकार करने और जमाराशियाँ स्वीकार करने में किसी प्रकार का अंतर नहीं है। चिट फंड नेटवर्क की मदद से, उपरोक्त ढांचे में कोई जमाराशियाँ नहीं होती हैं। प्रत्ये","चिट को जमा किए गए धन का स्वामित्व लेने के लिए कोई प्रावधान नहीं है.
#","भारतीय रिज़र्व बैंक अधिनियम 1934 के तहत जमाराशियों को परिभाषित किया गया है बशर्ते यह शेयर कैपिटल के रूप में जुटाया गया धन, बैंकों तथा अन्य वित्तीय संस्थाओं से प्राप्त राशि, प्रतिभूति जमा के रूप में प्राप्त राशि, बयाना राशि, वस्तु तथा सेवाओं के सापेक्ष अग्रिम और चिट्स का अभिदान नहीं हैं। अन्य सभी राशियां जो चाहे ऋण के रूप में अथवा किसी अन्य रूप में प्राप्त की गई हों, उन्हें जमाराशि माना जाएगा। चिट फंड गतिविधि में सदस्यों द्वारा किस्तों में चिट में अंशदान किया जाता है और बारी-बारी से चिट के प्रत्येक सदस्य को चिट की राशि प्राप्त होती है। चिट्स में किए गए अंशदान को विशिष्ट रूप से जमा राशि की परिभाषा से बाहर रखा गया है और इसे जमाराशि नहीं माना जा सकता। हालांकि चिट फंड्स उपर्युक्त अभिदान संग्रहीत कर सकते हैं किंतु अगस्त 2009 से भारतीय रिज़र्व बैंक ने जमाराशियाँ स्वीकार करने से प्रतिबंधित कर दिया है। E. जमाकर्ता संरक्षण संबंधी मामले"
"जुलाई 2017 के मास्टर निदेश विसविवि.एमएसएमई एंड एनएफएस.12/06.02.31/2017-18 के अनुसार बैंकों को सूचित किया गया है कि वे बैंक केंद्रीय पंजीकरण और सभी एमएसएमई ऋण आवेदनों की ई-ट्रैकिंग की प्रणाली की सुविधा के लिए ऋण प्रस्‍ताव ट्रैकिंग प्रणाली (सीपीटीएस)/ समतुल्य ट्रैकिंग प्रणाली स्थापित करें। यह प्रणाली स्वचालित रूप से ऋण संबंधी आवेदन की पावती जनरेट करेगी, जिसमें भौतिक और ऑनलाइन दोनों प्रकार के आवेदनों के लिए एक विशिष्ट आवेदन क्रमांक होगा। इसके अलावा, बैंकों द्वारा यह भी सुनिश्चित किया जाएगा कि आवेदन की पावती और स्थिति स्वचालित रूप से आवेदकों को भेजी जाए।",hi,hard,बैंकों द्वारा जारी एनपीए का आकलन करने और बैंकों के साथ बातचीत करने के लिए एक टीम को नियुक्त किया गया है। यह टीम आरबीआई के मुख्य अर्थशास्त्री अरुण जेटली द्वारा नियुक्त किया,"बैंकों द्वारा जारी किए गए सभी उत्तरों से इंकार किया गया है।
### अंतिम जवाब: बैंकों की सलाह दी गई है कि जिन विभागों में जारी करवाए गए उत्तर पर्यवेक्षकों द्वारा मान्यताधिक्य हैं",ऋण दायर करना एक सुविधा है जिसे बैंकों को स्वचालित रूप से ऋण संबंधी आवेदन की पावती जनरेट करने के लिए उपयोग किया जा सकेगा। लेकिन बैंकों और ऋण प्रस्ताव के लिए विशिष्ट आवेदन स्त,रिजर्व बैंक ने बैंकों को सूचित किया है कि वे बैंकों के केंद्रीय ऋण आवेदनों की ई-ट्रैकिंग की प्रणाली की सुविधा के लिए ऋण प्रस्ताव ट्रैकिंग प्रणाली (सीपीटीएस)/ समतुल्,"साथ ही, बैंकों को यह भी सूचित किया गया है कि वे एमएसएमई उधारकर्ताओं को लिखित रूप में मुख्‍य कारण/ कारणों को सूचित करें जिन पर बैंक द्वारा विधिवत विचार किए जाने के बाद ऋण संबंधी आवदेनों को अस्‍वीकृत किया गया। (कृपया अधिक जानकारी के लिए 9 मई 2013 का परिपत्र ग्राआऋवि.सं.एमएसएमइ एंड एनएफएस.बीसी.74/06.02.31/2012-13 देखें)। प्र.25. ट्रेड रिसीवेबल्स डिस्काउंटिंग सिस्टम (टीआरईडीएस) क्या है? टीआरईडीएस का उद्देश्य इलेक्ट्रॉनिक बिल फैक्टरिंग एक्सचेंज निर्मित करना है जो इलेक्ट्रॉनिक रूप से बिलों को स्वीकार और भुगतान करें ताकि एमएसएमई बिना देरी के अपनी प्राप्तियों को भुना सकें। यह न केवल उन्हें वित्त तक अधिक पहुंच प्रदान करेगा बल्कि कॉरपोरेट्स को उनके बकाए का समय पर भुगतान करने के लिए उन्हें और अधिक अनुशासित भी बनाएगा। अधिक जानकारी के लिए आप पर टीआरईडीएस की स्थापना और संचालन के लिए रिज़र्व बैंक के दिशानिर्देशों को देख सकते हैं। प्र.26. प्रमाणित ऋण सलाहकार (सीसीसी) योजना क्या है? प्रथम द्वि-मासिक मौद्रिक नीति वक्तव्य, 2016-17 के पैरा 48 में की गई घोषणा के अनुसार, रिज़र्व बैंक ने ऋण सलाहकारों के आधिकारिक मान्यता के लिए एक रूपरेखा निर्धारित की जिसे परिचालन संबंधी दिशानिर्देश निर्धारित करने के लिए सिडबी के साथ साझा किया गया। तदनुसार, सिडबी द्वारा यह योजना जुलाई 2017 में शुरू की गई थी। योजना के अनुसार, प्रमाणित ऋण सलाहकार सिडबी के साथ पंजीकृत संस्थान या व्यक्ति होते हैं जो पेशेवर तरीके से परियोजना रिपोर्ट तैयार करने में एमएसएमई की सहायता करते हैं, जो बैंकों को और अधिक प्रामाणिक ऋण निर्णय लेने में मदद करते हैं।"
